Aban Offshore	Oil & gas	Exploration & production	Chennai	1986	Oil, petrochemical
ABG Shipyard	Industrials	Shipbuilding	Ahmedabad	1985	Ship engineering
ABP Group	Consumer services	Broadcasting & entertainment	Kolkata	1922	Media, news
ACC Limited	Industrials	Building materials & fixtures	Mumbai	1936	Cement
Action Group	Conglomerate	-	New Delhi	1972	Apparel, chemicals, retail, steel
Adani Group	Conglomerate	-	Ahmedabad	1988	Conglomerate
Aditya Birla Group	Conglomerate	-	Mumbai	1857	Agribusiness, cement, chemicals
Ador Group	Conglomerate	-	Mumbai	1977	Electronics, energy, chemicals
Air Costa	Consumer services	Airlines	Vijayawada	2013	Defunct 2017
Air India	Consumer services	Airlines	New Delhi	1932	Airline
Air India Express	Consumer services	Airlines	Kochi	2005	Low-cost airline, part of Air India
Air Odisha	Consumer services	Airlines	Bhubaneswar	2012	Charter airline
Amartex	Consumer services	Apparel retailers	Gurugram	1984	Clothing retail
Ambuja Cements	Industrials	Building materials & fixtures	Mumbai	1983	Cement
Amrutanjan Healthcare	Health care	Pharmaceuticals	Chennai	1893	Alternative medicines
Amul	Consumer goods	Food products	Anand	1946	Dairy
Apollo Hospitals	Health care	Health care providers	Chennai	1983	Hospital chain
Apollo Tyres	Consumer goods	Tires	Gurugram	1972	Tyres, parts
Aptech	Industrials	Business training & employment agencies	Mumbai	1986	Training
Archies	Consumer services	Specialty retailers	New Delhi	1979	Greeting cards
Arise India	Consumer goods	Consumer electronics	Delhi	1995	Electrical goods
Arvind	Conglomerate	-	Ahmedabad	1931	Clothing, engineering, real estate
Ashok Leyland	Industrials	Commercial vehicles & trucks	Chennai	1948	Bus, trucks, defense vehicles
Asia MotorWorks	Industrials	Commercial vehicles & trucks	Mumbai	2002	Trucks
Asian Paints Ltd	Basic materials	Specialty chemicals	Mumbai	1942	Paints
Avantha Group	Conglomerate	-	New Delhi	1919	Chemicals, I/T, BPO
Axis Bank	Financials	Banks	Ahmedabad	1993	Private sector bank
Bajaj Auto	Consumer goods	Automobiles	Pune	1945	Motorcycles, part of Bajaj Group
Bajaj Group	Conglomerate	-	Pune	1945	Motorcycles, Financial Services, Electricals, Sugar, Iron & Steel, Insurance, Consumer goods
Balaji Group	Conglomerate	-	Mumbai	1926	Automotive, financials, insurance
Balaji Telefilms	Consumer services	Broadcasting & entertainment	Mumbai	1994	Film production
Ballarpur Industries Limited	Basic materials	Paper	Gurugram	1945	Paper
Bank of Baroda	Financials	Banks	Vadodara	1908	State-owned bank
Bank of India	Financials	Banks	Mumbai	1906	Government-owned bank
Bank of Maharashtra	Financials	Banks	Pune	1935	Government-owned bank
BGR Energy Systems Ltd	Oil & gas	Equipment & services	Chennai	1952	
Bharat Aluminium Company	Basic materials	Aluminium	New Delhi	1965	Aluminium, part of Vedanta Resources (UK)
Bharat Dynamics Limited	Industrials	Aerospace & defense	Hyderabad	1970	State-owned missiles, defense
Bharat Earth Movers	Industrials	Commercial vehicles & trucks	Bengaluru	1964	Defense vehicles, heavy construction vehicles, rail vehicles
Bharat Electronics Limited	Industrials	Aerospace & defense	Bengaluru	1954	State-owned electronics, defense
Bharat Forge	Industrials	Industrial engineering	Pune	1961	Engineering and machinery, part of Kalyani Group
Bharat Heavy Electricals	Industrials	Electrical components & equipment	New Delhi	1964	State electrical engineering
Bharat Petroleum	Oil & gas	Exploration & production	Mumbai	1976	State petrochemical
Bharat Sanchar Nigam Limited	Telecommunications	Fixed line telecommunications	New Delhi	2000	State telecom
Bharati Shipyard	Industrials	Shipbuilding	Mumbai	1973	Shipyard
Bharti Airtel	Telecommunications	Mobile telecommunications	New Delhi	1995	Mobile network
Biocon	Health care	Pharmaceuticals & biotechnology	Bengaluru	1978	Pharmaceutical ingredients
Boltt	Consumer goods	Recreational products	Noida	2015	Fitness & health systems, wearable items
Bombay Dyeing	Consumer goods	Clothing & accessories	Mumbai	1879	Textiles
Bonn Group of Industries	Consumer goods	Food products	Ludhiana	1985	Baked goods
BPL Group	Consumer goods	Consumer electronics	Palakkad	1963	Consumer electronics
Britannia Industries	Consumer goods	Food products	Kolkata	1892	Food products
Cadila Healthcare	Health care	Pharmaceuticals	Ahmedabad	1952	Pharma
Café Coffee Day	Consumer services	Restaurants & bars	Bengaluru	1996	Cafe chain
Calcutta Tramways Company	Consumer services	Travel & tourism	Kolkata	1880	Public rail transportation
Canara Bank	Financials	Banks	Bangalore	1906	State-owned bank
CaratLane	Technology	Internet	Chennai	2008	E-commerce
CEAT	Consumer goods	Tires	Mumbai	1958	Tyres
Celkon	Technology	Telecommunications equipment	Hyderabad	2009	Mobile handsets
Central Bank of India	Financials	Banks	Mumbai	1911	Central bank
CESC Limited	Utilities	Conventional electricity	Kolkata	1897	Electrical distribution
Chennai Petroleum Corporation	Oil & gas	Exploration & production	Chennai	1965	State oil and gas
Cipla	Health care	Pharmaceuticals	Mumbai	1935	Multi-national pharma
City Union Bank	Financials	Banks	Kumbakonam	1904	Bank
CMC	Industrials	Business support services	New Delhi	1975	Information technology consulting
Coal India Limited	Basic materials	Coal	Kolkata	1975	Coal mining
Cochin Shipyard Limited	Industrials	Shipbuilding	Kochi	1972	Ship building
Container Corporation of India	Industrials	Marine transportation	New Delhi	1988	Cargo/shipping
Coromandel International	Basic materials	Specialty chemicals	Hyderabad	1960	Fertilizers, pesticides
Cosmic Circuits	Technology	Semiconductors	Bengaluru	2005	Acquired by Cadence Design Systems (US)
Crompton Greaves	Utilities	Conventional electricity	Mumbai	1878	Electrical distribution
CSB Bank	Financials	Banks	Thrissur	1920	Private bank
Cyient	Technology	Software & IT services	Hyderabad	1991	Engineering outsourcing services, software management & technology consulting
Dabur	Health care	Pharmaceuticals	Ghaziabad	1884	Alternative medicines
Damodar Valley Corporation	Utilities	Conventional electricity	Kolkata	1948	Power
Datamatics	Technology	Software	Mumbai	1987	Software, BPO
Deccan Charters	Consumer services	Airlines	Bengaluru	1997	Charter airline
Delhi Metro	Consumer services	Travel & tourism	New Delhi	2002	Public rail transportation
Dempo	Basic materials	General mining	Panaji	1941	Mining
Dena Bank	Financials	Banks	Mumbai	1938	State bank
Dish TV	Consumer services	Broadcasting & entertainment	Noida	2003	Satellite television
DLF	Financials	Real estate holding & development	New Delhi	1946	Developer
Dr. Reddy's Laboratories	Health care	Pharmaceuticals	Hyderabad	1984	Multi-national pharma
Eicher Motors	Industrials	Commercial vehicles & trucks	Gurugram	1948	Bus, trucks
EID Parry	Consumer goods	Food products	Chennai	1788	Sugar, distillery
Emami	Consumer goods	Nondurable household products	Kolkata	1974	Fast-moving consumer goods
Emcure Pharmaceuticals	Health care	Pharmaceuticals	Pune	1983	Pharma
Engineers India	Oil & gas	Equipment & services	New Delhi	1965	Engineering and consulting
English Indian Clays	Basic materials	General mining	New Delhi	1963	Clay
Escorts Group	Industrials	Industrial engineering	Faridabad	1960	Heavy equipment, machines
Essar Group	Conglomerate	-	Mumbai	1969	Steel, oil & gas, shipping, real estate
Essel Group	Conglomerate	-	Mumbai	1926	Media, technology, basic materials
Eureka Forbes	Consumer goods	Consumer electronics	Mumbai	1982	Home goods and equipment
Eveready Industries India	Consumer goods	Durable household products	Kolkata	1905	Batteries, flashlights, lamps
Exide Industries	Industrials	Electrical components & equipment	Kolkata	1947	Batteries
Exide Life Insurance	Financials	Life insurance	Bengaluru	2001	Life insurance, part of Exide Industries
Farida Group	Consumer goods	Leather goods	Chennai	1957	Leather Products
Federal Bank	Financials	Banks	Kochi	1931	Private bank
Fertilisers and Chemicals Travancore Limited (FACT)	Basic materials	Specialty chemicals	Kochi	1943	Fertilizers
Financial Technologies Group	Technology	Software	Chennai	1988	Financial technology
Firstsource	Industrials	Business support services	Mumbai	2001	BPO
Flipkart	Technology	Internet	Bengaluru	2007	E-commerce
Force Motors	Consumer goods	Automobiles	Pune	1958	Three wheelers, cars
Fortis Healthcare	Health care	Health care providers	Gurugram	2001	Hospitals
Future Group	Consumer services	Broadline retailers	Mumbai	1987	Diversified retail
GAIL	Utilities	Gas distribution	New Delhi	1984	Natural gas
Garden Reach Shipbuilders & Engineers	Industrials	Shipbuilding	Kolkata	1884	Ship building
Geojit Financial Services	Financials	Investment Services	Kochi	1987	Investment Advisory Services
Glenmark Pharmaceuticals	Health care	Pharmaceuticals	Mumbai	1977	Multi-national pharma
GMR Group	Financials	Real estate holding & development	Bengaluru	1978	Development projects
Goa Shipyard	Industrials	Shipbuilding	Goa	1957	Ship building
GoAir Airlines	Consumer services	Airlines	Mumbai	2005	Low-cost airline
Godrej Group	Conglomerate	-	Mumbai	1897	Aerospace, consumer goods, real estate
Great Eastern Shipping	Industrials	Marine transportation	Mumbai	1948	Shipping
Greaves Cotton	Industrials	Industrial engineering	Mumbai	1859	Engines, gensets, construction equipment, farm equipment & pumps
Gujarat Mineral Development Corporation	Basic materials	General mining	Ahmedabad	1963	Mining, metals
Gujarat State Petroleum Corporation	Oil & gas	Exploration & production	Ahmedabad	1979	Petrochemical
GVK	Conglomerate	-	Hyderabad	2005[3]	Energy, transportation, hospitality
Haldiram's	Consumer goods	Food products	Bikaner	1937	Sweets and snacks
Hatsun Agro Product	Consumer goods	Food products	Chennai	1970	Arun Icecreams;Arokya Milk; Hatsun Daily;Ibaco; Oyalo; Santosa.
Havells	Industrials	Electrical components & equipment	Noida	1958	Electrical equipment
Hawkins Cookers	Consumer goods	Durable household products	Mumbai	1921	Cookware
HCL Technologies	Industrials	Business support services	Noida	1976	Consulting
HDFC Bank	Financials	Banks	Mumbai	1994	Bank
HDIL	Financials	Real estate holding & development	Mumbai	1996	Real estate development
Heavy Vehicles Factory	Industrials	Defense	Kolkata	1775	Defense vehicles, part of Ordnance Factories Board
Hero Cycles	Consumer goods	Recreational products	Ludhiana	1956	Bicycles
Hero FinCorp	Financials	Banks	New Delhi	1991	Financing, part of Hero MotoCorp
Hero MotoCorp	Consumer goods	Automobiles	Gurugram	1984	Motorcycles, part of Hero Cycles
Hindalco Industries	Basic materials	Aluminum	Mumbai	1958	Aluminum
Hindustan Aeronautics Limited	Industrials	Aerospace & defense	Bengaluru	1940	Aircraft
Hindustan Construction Company	Financials	Real estate holding & development	Mumbai	1926	Real estate development
Hindustan Copper	Basic materials	Precious metals & minerals	Kolkata	1967	State-run mining
Hindustan Motors	Consumer goods	Automobiles	Kolkata	1942	Part of CK Birla Group
Hindustan Petroleum	Oil & gas	Exploration & production	Mumbai	1974	State run oil & gas
Hindustan Shipyard	Industrials	Shipbuilding	Visakhapatnam	1941	Ship building
Hindustan Times	Consumer services	Publishing	New Delhi	1924	Daily newspaper
Hindustan Zinc	Basic materials	Precious metals & minerals	Udaipur	1966	Mining, part of Vedanta Resources (UK)
HLL Lifecare	Health care	Pharmaceuticals & life sciences	Thiruvananthapuram	1966	State-owned condoms, contraceptives & surgical equipment manufacturing
HMT	Industrials	Diversified industrials	Bengaluru	1953	State-owned manufacturing
Housing Development Finance Corporation (HDFC)	Financials	Consumer finance	Mumbai	1977	Housing finance
iball	Technology	Computer hardware	Mumbai	2001	Consumer items, laptops
ICICI Bank	Financials	Banks	Mumbai	1994	International bank
IDBI Bank	Financials	Banks	Mumbai	1964	State bank
Idea Cellular	Telecommunications	Mobile telecommunications	Mumbai	1995	Mobile network
Ideal Jawa	Consumer goods	Automobiles	Mysuru	1960	Defunct 1996
India Cements	Industrials	Building materials & fixtures	Tirunelveli	1946	Cement
Indiabulls	Financials	Financial services	Gurugram	2000	Finance
Indian Bank	Financials	Banks	Chennai	1907	State-owned financial services
Indian Express Limited	Consumer services	Publishing	New Delhi	1932	Publisher
Indian Oil Corporation	Oil & gas	Exploration & production	New Delhi	1959	Petrochemicals
Indian Overseas Bank	Financials	Banks	Chennai	1937	Public bank
Indian Railways	Industrials	Railroads	New Delhi	1853	State railway
Indian Register of Shipping	Industrials	Marine transportation	Mumbai	1975	Ship registry
Indian Telephone Industries Limited	Technology	Telecommunications equipment	Bengaluru	1949	State telecom equipment
IndiGo	Consumer services	Airlines	Gurugram	2006	Low-cost airline
Indo Gulf Fertilisers	Basic materials	Specialty chemicals	Jagdishpur	1998[4]	Fertilizers
IndusInd Bank	Financials	Banks	Mumbai	1994	Bank
Infibeam	Consumer services	Broadline retailers	Ahmedabad	2007	Online shopping
Infosys	Industrials	Business support services	Bengaluru	1981	Consulting, BPO
Infosys BPO	Industrials	Business support services	Bengaluru	2002	BPO
Infrastructure Development Finance Company (IDFC)	Financials	Asset managers	Chennai	1997	Finance, advice
Infrastructure Leasing & Financial Services (IL&FS)	Industrials	Financial technology & infrastructure	Mumbai	1987	Infrastructure development
InMobi	Technology	Internet	Singapore	2007	Online marketing
Intelenet Global Services	Industrials	Business support services	Mumbai	2000	Consulting, BPO
Intex Technologies	Technology	Telecommunications equipment	New Delhi	1996	Mobile handsets
ITC	Conglomerate	-	Kolkata	1910	Consumer goods, hotels, industrials
Ittiam Systems	Technology	Software & IT services	Bengaluru	2001	Digital signal processing services
Jabong.com	Consumer services	Broadline retailers	Gurugram	2012	E-commerce portal
Jain Irrigation Systems	Industrials	Agricultural & farm machinery	Jalgaon	1986	Irrigation equipment
Jaypee Group	Conglomerate	-	Noida	1979	Engineering, real estate, cement
Jet Airways	Consumer services	Airlines	Mumbai	1992	Defunct 2019
JetLite	Consumer services	Airlines	Mumbai	1991	Defunct 2019
Jindal Steel and Power	Basic materials	Iron & steel	New Delhi	1952	Steel
JSW Ispat Steel	Basic materials	Iron & steel	Nagpur	1984	Steel, mining
JSW Steel Ltd	Basic materials	Iron & steel	Mumbai	1982	Steel
Jubilant FoodWorks	Consumer services	Restaurants & bars	Noida	1995	Food services
Kalyani Group	Conglomerate	-	Pune	?	Engineering, Steel, Automotive, Defense, Energy, Infrastructure
Karbonn Mobiles	Telecommunications	Mobile telecommunications	Bengaluru	2009	Mobile network
Karnataka Bank	Financials	Banks	Mangaluru	1924	Bank
Karur Vysya Bank	Financials	Banks	Karur	1916	Bank
Kerala Electrical and Allied Engineering Company (KEL)	Industrials	Electrical components & equipment	Kochi	1964	Heavy electricals
Kirloskar Group	Conglomerate	-	Pune	1888	Industrials, construction, automotive
Knowlarity	Telecommunications	Mobile telecommunications	Singapore	2009	Mobile telephony
Kochi Refinery	Oil & gas	Exploration & production	Kochi	1963	State-owned refinery, part of Bharat Petroleum
Kokuyo Camlin	Consumer goods	Nondurable household products	Mumbai	1931	Pens, stationary
Konkan Railway Corporation	Industrials	Railroads	Navi Mumbai	1990	Railway, part of Indian Railways
Kotak Mahindra Bank	Financials	Banks	Mumbai	1965	Bank
KSK Energy Ventures	Utilities	Conventional electricity	Hyderabad	2001[5]	Power generation
Kudremukh Iron Ore Company	Basic materials	Iron & steel	Mangaluru	1976	Mining, iron
Lakshmi Machine Works	Industrials	Industrial machinery	Coimbatore	1962	Machinery
Lakshmi Vilas Bank	Financials	Banks	Chennai	1926	Bank
Lanco Infratech	Conglomerate	-	New Delhi	1986	Power, real estate, distribution
Larsen & Toubro	Conglomerate	-	Mumbai	1938	Industrials, ships, equipment, defense
Lava International	Technology	Computer hardware	Noida	2009	Laptops, mobile handsets
Liberty Shoes	Consumer goods	Footwear	Karnal	1954	Footwear
Life Insurance Corporation	Financials	Life insurance	Mumbai	1956	State-owned life
Living Media	Consumer services	Publishing	New Delhi	1975	Publisher
Mahanagar Telephone Nigam	Telecommunications	Fixed line telecommunications	New Delhi	1986	State-owned telecom
Mahindra & Mahindra	Consumer goods	Automobiles	Mumbai	1945	Car manufacturer
Mahindra Satyam	Industrials	Business support services	Hyderabad	2009	Defunct 2013
MakeMyTrip	Consumer services	Travel & tourism	Gurugram	2000	Travel services
